Date : 2026-04-04 15:18:51
Directory : c:\Driza\DrizaSharp
Total : 87 files,  5807 codes, 1032 comments, 1081 blanks, all 7920 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         83 |      5,772 |      1,032 |      1,076 |      7,880 |
| JSON     |          2 |         24 |          0 |          0 |         24 |
| XML      |          1 |         11 |          0 |          4 |         15 |
| Markdown |          1 |          0 |          0 |          1 |          1 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |         87 |      5,807 |      1,032 |      1,081 |      7,920 |
| . (Files)                                                                                     |          5 |         38 |          1 |          6 |         45 |
| Compiler                                                                                      |         82 |      5,769 |      1,031 |      1,075 |      7,875 |
| Compiler (Files)                                                                              |          3 |        130 |         19 |         37 |        186 |
| Compiler\Context                                                                              |          7 |        604 |         78 |        116 |        798 |
| Compiler\Context (Files)                                                                      |          3 |        138 |          7 |         28 |        173 |
| Compiler\Context\Loader                                                                       |          4 |        466 |         71 |         88 |        625 |
| Compiler\Default                                                                              |         11 |        799 |         29 |        116 |        944 |
| Compiler\Default (Files)                                                                      |          1 |          9 |          0 |          1 |         10 |
| Compiler\Default\Lexer                                                                        |          2 |        183 |          7 |         37 |        227 |
| Compiler\Default\Parser                                                                       |          8 |        607 |         22 |         78 |        707 |
| Compiler\Default\Parser (Files)                                                               |          4 |        453 |         13 |         55 |        521 |
| Compiler\Default\Parser\Patterns                                                              |          4 |        154 |          9 |         23 |        186 |
| Compiler\Diagnostics                                                                          |          4 |         55 |        550 |          6 |        611 |
| Compiler\Models                                                                               |          3 |        709 |         49 |        126 |        884 |
| Compiler\Pipeline                                                                             |         37 |      2,140 |        170 |        382 |      2,692 |
| Compiler\Pipeline\01 Loader                                                                   |          3 |         75 |          6 |         14 |         95 |
| Compiler\Pipeline\02 Lexer                                                                    |          4 |        122 |         16 |         28 |        166 |
| Compiler\Pipeline\02 Lexer (Files)                                                            |          2 |         35 |          4 |          8 |         47 |
| Compiler\Pipeline\02 Lexer\01 Lex                                                             |          2 |         87 |         12 |         20 |        119 |
| Compiler\Pipeline\03 Parser                                                                   |         19 |      1,417 |        110 |        268 |      1,795 |
| Compiler\Pipeline\03 Parser (Files)                                                           |          2 |         67 |          9 |         17 |         93 |
| Compiler\Pipeline\03 Parser\01 Match                                                          |          8 |        745 |         57 |        137 |        939 |
| Compiler\Pipeline\03 Parser\01 Match (Files)                                                  |          1 |         16 |          2 |          3 |         21 |
| Compiler\Pipeline\03 Parser\01 Match\Build                                                    |          2 |         82 |          0 |         18 |        100 |
| Compiler\Pipeline\03 Parser\01 Match\Match                                                    |          5 |        647 |         55 |        116 |        818 |
| Compiler\Pipeline\03 Parser\01 Match\Match (Files)                                            |          3 |        459 |         43 |         77 |        579 |
| Compiler\Pipeline\03 Parser\01 Match\Match\Pattern                                            |          2 |        188 |         12 |         39 |        239 |
| Compiler\Pipeline\03 Parser\02 Bind                                                           |          1 |         30 |          2 |          6 |         38 |
| Compiler\Pipeline\03 Parser\03 Validate                                                       |          2 |        139 |          7 |         24 |        170 |
| Compiler\Pipeline\03 Parser\04 Emit                                                           |          2 |        109 |          8 |         20 |        137 |
| Compiler\Pipeline\03 Parser\Mutate                                                            |          2 |        170 |         14 |         34 |        218 |
| Compiler\Pipeline\03 Parser\Semantics                                                         |          2 |        157 |         13 |         30 |        200 |
| Compiler\Pipeline\04 Lowerer                                                                  |         11 |        526 |         38 |         72 |        636 |
| Compiler\Pipeline\04 Lowerer (Files)                                                          |          1 |         24 |          3 |          6 |         33 |
| Compiler\Pipeline\04 Lowerer\01 Lower                                                         |         10 |        502 |         35 |         66 |        603 |
| Compiler\Pipeline\04 Lowerer\01 Lower (Files)                                                 |          2 |         36 |          1 |          6 |         43 |
| Compiler\Pipeline\04 Lowerer\01 Lower\Instructions                                            |          7 |        458 |         34 |         57 |        549 |
| Compiler\Pipeline\04 Lowerer\01 Lower\Instructions (Files)                                    |          2 |        194 |          9 |         19 |        222 |
| Compiler\Pipeline\04 Lowerer\01 Lower\Instructions\InstrList                                  |          5 |        264 |         25 |         38 |        327 |
| Compiler\Pipeline\04 Lowerer\01 Lower\Virtual                                                 |          1 |          8 |          0 |          3 |         11 |
| Compiler\Rules                                                                                |          9 |        371 |         29 |         89 |        489 |
| Compiler\Rules (Files)                                                                        |          3 |         57 |          5 |         17 |         79 |
| Compiler\Rules\Bindings                                                                       |          2 |        100 |          3 |         31 |        134 |
| Compiler\Rules\Context                                                                        |          2 |        106 |          7 |         16 |        129 |
| Compiler\Rules\Definitions                                                                    |          2 |        108 |         14 |         25 |        147 |
| Compiler\Virtual                                                                              |          8 |        961 |        107 |        203 |      1,271 |
| Compiler\Virtual (Files)                                                                      |          3 |        300 |         26 |         61 |        387 |
| Compiler\Virtual\Assembly                                                                     |          4 |        550 |         49 |        116 |        715 |
| Compiler\Virtual\World                                                                        |          1 |        111 |         32 |         26 |        169 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                      | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Driza\DrizaSharp\Compiler\Compiler.cs                                                      | C#       |         49 |         17 |         18 |         84 |
| c:\Driza\DrizaSharp\Compiler\Context\Context.cs                                               | C#       |         21 |          1 |          5 |         27 |
| c:\Driza\DrizaSharp\Compiler\Context\Identifiers.cs                                           | C#       |          5 |          0 |          1 |          6 |
| c:\Driza\DrizaSharp\Compiler\Context\Loader.cs                                                | C#       |        112 |          6 |         22 |        140 |
| c:\Driza\DrizaSharp\Compiler\Context\Loader\01 Bind.cs                                        | C#       |        130 |         24 |         28 |        182 |
| c:\Driza\DrizaSharp\Compiler\Context\Loader\02 BindData.cs                                    | C#       |        290 |         38 |         51 |        379 |
| c:\Driza\DrizaSharp\Compiler\Context\Loader\03 Ruleset.cs                                     | C#       |         21 |          6 |          5 |         32 |
